pt.num,test,i
1724,X12,12
1724,X13,1
1725,X1,10
1725,X2,4
1725,X3,16
1725,X4,9
1725,X5,5
1725,X6,4
1725,X7,16
1725,X8,12
1725,X9,12
1725,X10,11
1725,X11,13
1725,X12,10
1725,X13,9
1726,X1,12
1726,X2,13
1726,X3,9
1726,X4,9
1726,X5,12
1726,X6,1
1726,X7,13
1726,X8,6
1726,X9,1
1726,X10,11
1726,X11,3
1726,X12,3
1726,X13,8
1727,X1,10
1727,X2,2
1727,X3,2
1727,X4,8
1727,X5,2
1727,X6,10
1727,X7,10
1727,X8,8
1727,X9,2
1727,X10,8
1727,X11,7
1727,X12,13
1727,X13,9
1728,X1,13
1728,X2,5
1728,X3,3
1728,X4,6
1728,X5,4
1728,X6,9
1728,X7,15
1728,X8,11
1728,X9,2
1728,X10,7
1728,X11,1
1728,X12,9
1728,X13,7
1729,X1,8
1729,X2,2
1729,X3,1
1729,X4,7
1729,X5,1
1729,X6,2
1729,X7,7
1729,X8,6
1729,X9,6
1729,X10,9
1729,X11,8
1729,X12,6
1729,X13,3
1730,X1,2
1730,X2,6
1730,X3,3
1730,X4,13
1730,X5,12
1730,X6,11
1730,X7,14
1730,X8,13
1730,X9,8
1730,X10,1
1730,X11,2
1730,X12,8
1730,X13,15
1731,X1,9
1731,X2,13
1731,X3,7
1731,X4,7
1731,X5,11
1731,X6,14
1731,X7,8
1731,X8,14
1731,X9,10
1731,X10,8
1731,X11,15
1731,X12,13
1731,X13,15
1732,X1,9
1732,X2,11
1732,X3,20
1732,X4,2
1732,X5,7
1732,X6,13
1732,X7,10
1732,X8,5
1732,X9,15
1732,X10,2
1732,X11,7
1732,X12,18
1732,X13,16
1733,X1,17
1733,X2,1
1733,X3,15
1733,X4,10
1733,X5,23
1733,X6,1
1733,X7,12
1733,X8,13
1733,X9,12
1733,X10,20
1733,X11,8
1733,X12,20
1733,X13,11
1734,X1,25
1734,X2,19
1734,X3,15
1734,X4,9
1734,X5,24
1734,X6,7
1734,X7,2
1734,X8,24
1734,X9,22
1734,X10,23
1734,X11,20
1734,X12,13
1734,X13,13
1735,X1,15
1735,X2,11
1735,X3,11
1735,X4,15
1735,X5,12
1735,X6,9
1735,X7,15
1735,X8,1
1735,X9,4
1735,X10,15
1735,X11,12
1735,X12,8
1735,X13,11
1736,X1,10
1736,X2,1
1736,X3,9
1736,X4,9
1736,X5,9
1736,X6,8
1736,X7,3
1736,X8,10
1736,X9,3
1736,X10,5
1736,X11,11
1736,X12,11
1736,X13,5
1737,X1,2
1737,X2,4
1737,X3,3
1737,X4,29
1737,X5,11
1737,X6,21
1737,X7,13
1737,X8,31
1737,X9,26
1737,X10,30
1737,X11,20
1737,X12,23
1737,X13,13
1738,X1,21
1738,X2,3
1738,X3,19
1738,X4,2
1738,X5,4
1738,X6,14
1738,X7,9
1738,X8,8
1738,X9,18
1738,X10,7
1738,X11,13
1738,X12,10
1738,X13,7
1739,X1,13
1739,X2,1
1739,X3,9
1739,X4,17
1739,X5,2
1739,X6,10
1739,X7,14
1739,X8,6
1739,X9,19
1739,X10,15
1739,X11,4
1739,X12,11
1739,X13,17
1740,X1,26
1740,X2,48
1740,X3,43
1740,X4,47
1740,X5,49
1740,X6,18
1740,X7,16
1740,X8,41
1740,X9,11
1740,X10,49
1740,X11,47
1740,X12,19
1740,X13,18
1741,X1,9
1741,X2,11
1741,X3,20
1741,X4,4
1741,X5,16
1741,X6,23
1741,X7,17
1741,X8,2
1741,X9,18
1741,X10,8
1741,X11,17
1741,X12,9
1741,X13,14
1742,X1,16
1742,X2,1
1742,X3,11
1742,X4,6
1742,X5,5
1742,X6,21
1742,X7,3
1742,X8,8
1742,X9,4
1742,X10,8
1742,X11,21
1742,X12,3
1742,X13,21
1743,X1,34
1743,X2,41
1743,X3,36
1743,X4,10
1743,X5,47
1743,X6,5
1743,X7,33
1743,X8,9
1743,X9,10
1743,X10,18
1743,X11,10
1743,X12,24
1743,X13,44
1744,X1,14
1744,X2,17
1744,X3,19
1744,X4,15
1744,X5,14
1744,X6,19
1744,X7,14
1744,X8,1
1744,X9,2
1744,X10,18
1744,X11,10
1744,X12,17
1744,X13,4
1745,X1,2
1745,X2,9
1745,X3,9
1745,X4,11
1745,X5,4
1745,X6,6
1745,X7,5
1745,X8,7
1745,X9,10
1745,X10,12
1745,X11,2
1745,X12,3
1745,X13,5
1746,X1,9
1746,X2,3
1746,X3,2
1746,X4,14
1746,X5,6
1746,X6,15
1746,X7,13
1746,X8,10
1746,X9,15
1746,X10,9
1746,X11,10
1746,X12,10
1746,X13,19
1747,X1,1
1747,X2,4
1747,X3,11
1747,X4,19
1747,X5,18
1747,X6,3
1747,X7,1
1747,X8,17
1747,X9,12
1747,X10,12
1747,X11,7
1747,X12,7
1747,X13,20
1748,X1,4
1748,X2,18
1748,X3,1
1748,X4,3
1748,X5,23
1748,X6,25
1748,X7,1
1748,X8,12
1748,X9,21
1748,X10,6
1748,X11,21
1748,X12,21
1748,X13,17
1749,X1,24
1749,X2,4
1749,X3,17
1749,X4,11
1749,X5,23
1749,X6,15
1749,X7,14
1749,X8,25
1749,X9,11
1749,X10,13
1749,X11,27
1749,X12,2
1749,X13,28
1750,X1,15
1750,X2,15
1750,X3,10
1750,X4,6
1750,X5,10
1750,X6,11
1750,X7,15
1750,X8,2
1750,X9,10
1750,X10,6
1750,X11,10
1750,X12,9
1750,X13,4
1751,X1,7
1751,X2,6
1751,X3,1
1751,X4,3
1751,X5,4
1751,X6,2
1751,X7,8
1751,X8,5
1751,X9,1
1751,X10,7
1751,X11,9
1751,X12,2
1751,X13,9
1752,X1,37
1752,X2,24
1752,X3,23
1752,X4,8
1752,X5,4
1752,X6,10
1752,X7,33
1752,X8,35
1752,X9,27
1752,X10,28
1752,X11,9
1752,X12,22
1752,X13,31
1753,X1,8
1753,X2,2
1753,X3,11
1753,X4,9
1753,X5,1
1753,X6,1
1753,X7,2
1753,X8,9
1753,X9,2
1753,X10,3
1753,X11,4
1753,X12,2
1753,X13,12
1754,X1,4
1754,X2,9
1754,X3,7
1754,X4,10
1754,X5,5
1754,X6,10
1754,X7,10
1754,X8,2
1754,X9,2
1754,X10,1
1754,X11,3
1754,X12,8
1754,X13,13
1755,X1,3
1755,X2,13
1755,X3,20
1755,X4,22
1755,X5,21
1755,X6,13
1755,X7,10
1755,X8,20
1755,X9,23
1755,X10,24
1755,X11,2
1755,X12,12
1755,X13,4
1756,X1,7
1756,X2,9
1756,X3,20
1756,X4,9
1756,X5,9
1756,X6,8
1756,X7,3
1756,X8,7
1756,X9,2
1756,X10,9
1756,X11,6
1756,X12,7
1756,X13,10
1757,X1,60
1757,X2,22
1757,X3,34
1757,X4,45
1757,X5,71
1757,X6,32
1757,X7,77
1757,X8,25
1757,X9,53
1757,X10,50
1757,X11,45
1757,X12,57
1757,X13,54
1758,X1,15
1758,X2,1
1758,X3,13
1758,X4,10
1758,X5,10
1758,X6,11
1758,X7,12
1758,X8,4
1758,X9,14
1758,X10,1
1758,X11,5
1758,X12,3
1758,X13,14
1759,X1,2
1759,X2,21
1759,X3,7
1759,X4,7
1759,X5,14
1759,X6,11
1759,X7,9
1759,X8,14
1759,X9,22
1759,X10,14
1759,X11,7
1759,X12,5
1759,X13,11
1760,X1,20
1760,X2,13
1760,X3,14
1760,X4,15
1760,X5,8
1760,X6,11
1760,X7,12
1760,X8,3
1760,X9,12
1760,X10,14
1760,X11,9
1760,X12,17
1760,X13,15
1761,X1,18
1761,X2,15
1761,X3,6
1761,X4,12
1761,X5,15
1761,X6,17
1761,X7,18
1761,X8,12
1761,X9,2
1761,X10,4
1761,X11,17
1761,X12,8
1761,X13,13
1762,X1,6
1762,X2,4
1762,X3,2
1762,X4,6
1762,X5,7
1762,X6,4
1762,X7,9
1762,X8,6
1762,X9,6
1762,X10,10
1762,X11,10
1762,X12,10
1762,X13,10
1763,X1,8
1763,X2,26
1763,X3,31
1763,X4,17
1763,X5,5
1763,X6,29
1763,X7,16
1763,X8,4
1763,X9,31
1763,X10,21
1763,X11,4
1763,X12,31
1763,X13,2
1764,X1,5
1764,X2,1
1764,X3,10
1764,X4,20
1764,X5,9
1764,X6,15
1764,X7,10
1764,X8,1
1764,X9,14
1764,X10,19
1764,X11,6
1764,X12,1
1764,X13,6
1765,X1,5
1765,X2,7
1765,X3,1
1765,X4,20
1765,X5,18
1765,X6,16
1765,X7,19
1765,X8,18
1765,X9,4
1765,X10,9
1765,X11,1
1765,X12,1
1765,X13,1
1766,X1,18
1766,X2,1
1766,X3,23
1766,X4,25
1766,X5,22
1766,X6,23
1766,X7,23
1766,X8,15
1766,X9,21
1766,X10,6
1766,X11,20
1766,X12,1
1766,X13,8
1767,X1,3
1767,X2,12
1767,X3,5
1767,X4,3
1767,X5,3
1767,X6,7
1767,X7,6
1767,X8,4
1767,X9,10
1767,X10,7
1767,X11,7
1767,X12,12
1767,X13,4
1768,X1,14
1768,X2,15
1768,X3,16
1768,X4,7
1768,X5,14
1768,X6,14
1768,X7,4
1768,X8,3
1768,X9,11
1768,X10,20
1768,X11,8
1768,X12,13
1768,X13,6
1769,X1,26
1769,X2,9
1769,X3,24
1769,X4,5
1769,X5,26
1769,X6,8
1769,X7,26
1769,X8,24
1769,X9,5
1769,X10,29
1769,X11,8
1769,X12,23
1769,X13,24
1770,X1,14
1770,X2,15
1770,X3,11
1770,X4,15
1770,X5,7
1770,X6,4
1770,X7,7
1770,X8,14
1770,X9,17
1770,X10,7
1770,X11,7
1770,X12,16
1770,X13,12
1771,X1,13
1771,X2,6
1771,X3,8
1771,X4,10
1771,X5,10
1771,X6,5
1771,X7,1
1771,X8,5
1771,X9,12
1771,X10,8
1771,X11,7
1771,X12,6
1771,X13,11
1772,X1,6
1772,X2,2
1772,X3,5
1772,X4,8
1772,X5,8
1772,X6,3
1772,X7,3
1772,X8,6
1772,X9,11
1772,X10,4
1772,X11,7
1772,X12,2
1772,X13,12
1773,X1,27
1773,X2,10
1773,X3,26
1773,X4,4
1773,X5,40
1773,X6,26
1773,X7,16
1773,X8,1
1773,X9,34
1773,X10,26
1773,X11,35
1773,X12,21
1773,X13,1
1774,X1,10
1774,X2,14
1774,X3,16
1774,X4,19
1774,X5,31
1774,X6,30
1774,X7,21
1774,X8,24
1774,X9,86
1774,X10,70
1774,X11,52
1774,X12,18
1774,X13,20
1775,X1,13
1775,X2,1
1775,X3,2
1775,X4,12
1775,X5,1
1775,X6,3
1775,X7,5
1775,X8,14
1775,X9,10
1775,X10,1
1775,X11,5
1775,X12,3
1775,X13,5
1776,X1,12
1776,X2,2
1776,X3,2
1776,X4,11
1776,X5,9
1776,X6,8
1776,X7,12
1776,X8,10
1776,X9,12
1776,X10,5
1776,X11,11
1776,X12,9
1776,X13,7
1777,X1,3
1777,X2,16
1777,X3,12
1777,X4,9
1777,X5,8
1777,X6,1
1777,X7,11
1777,X8,1
1777,X9,1
1777,X10,9
1777,X11,2
1777,X12,14
1777,X13,14
1778,X1,3
1778,X2,35
1778,X3,14
1778,X4,3
1778,X5,36
1778,X6,26
1778,X7,16
1778,X8,24
1778,X9,13
1778,X10,9
1778,X11,2
1778,X12,6
1778,X13,14
1779,X1,16
1779,X2,7
1779,X3,4
1779,X4,14
1779,X5,21
1779,X6,21
1779,X7,21
1779,X8,6
1779,X9,14
1779,X10,22
1779,X11,3
1779,X12,22
1779,X13,23
1780,X1,15
1780,X2,10
1780,X3,6
1780,X4,5
1780,X5,15
1780,X6,6
1780,X7,3
1780,X8,16
1780,X9,11
1780,X10,16
1780,X11,3
1780,X12,14
1780,X13,9
1781,X1,8
1781,X2,7
1781,X3,3
1781,X4,7
1781,X5,1
1781,X6,12
1781,X7,17
1781,X8,14
1781,X9,3
1781,X10,3
1781,X11,17
1781,X12,20
1781,X13,12
1782,X1,10
1782,X2,12
1782,X3,8
1782,X4,10
1782,X5,5
1782,X6,13
1782,X7,7
1782,X8,10
1782,X9,13
1782,X10,5
1782,X11,7
1782,X12,9
1782,X13,7
1783,X1,13
1783,X2,11
1783,X3,24
1783,X4,5
1783,X5,28
1783,X6,9
1783,X7,16
1783,X8,25
1783,X9,21
1783,X10,5
1783,X11,21
1783,X12,4
1783,X13,29
1784,X1,9
1784,X2,9
1784,X3,13
1784,X4,2
1784,X5,5
1784,X6,1
1784,X7,15
1784,X8,12
1784,X9,12
1784,X10,2
1784,X11,6
1784,X12,3
1784,X13,8
1785,X1,20
1785,X2,17
1785,X3,11
1785,X4,10
1785,X5,10
1785,X6,7
1785,X7,11
1785,X8,11
1785,X9,18
1785,X10,17
1785,X11,14
1785,X12,8
1785,X13,18
1786,X1,23
1786,X2,19
1786,X3,23
1786,X4,2
1786,X5,4
1786,X6,19
1786,X7,18
1786,X8,20
1786,X9,15
1786,X10,12
1786,X11,16
1786,X12,22
1786,X13,17
1787,X1,11
1787,X2,11
1787,X3,17
1787,X4,13
1787,X5,10
1787,X6,8
1787,X7,4
1787,X8,17
1787,X9,8
1787,X10,1
1787,X11,12
1787,X12,9
1787,X13,2
1788,X1,23
1788,X2,36
1788,X3,19
1788,X4,18
1788,X5,27
1788,X6,6
1788,X7,13
1788,X8,33
1788,X9,17
1788,X10,29
1788,X11,27
1788,X12,22
1788,X13,10
1789,X1,5
1789,X2,12
1789,X3,11
1789,X4,7
1789,X5,11
1789,X6,12
1789,X7,7
1789,X8,6
1789,X9,9
1789,X10,12
1789,X11,10
1789,X12,5
1789,X13,10
1790,X1,8
1790,X2,14
1790,X3,11
1790,X4,10
1790,X5,8
1790,X6,4
1790,X7,14
1790,X8,8
1790,X9,1
1790,X10,10
1790,X11,8
1790,X12,1
1790,X13,13
1791,X1,27
1791,X2,22
1791,X3,8
1791,X4,23
1791,X5,7
1791,X6,5
1791,X7,1
1791,X8,8
1791,X9,9
1791,X10,6
1791,X11,9
1791,X12,8
1791,X13,29
1792,X1,1
1792,X2,9
1792,X3,16
1792,X4,7
1792,X5,6
1792,X6,19
1792,X7,16
1792,X8,16
1792,X9,18
1792,X10,1
1792,X11,9
1792,X12,11
1792,X13,6
1793,X1,11
1793,X2,5
1793,X3,6
1793,X4,7
1793,X5,6
1793,X6,4
1793,X7,12
1793,X8,3
1793,X9,11
1793,X10,1
1793,X11,4
1793,X12,9
1793,X13,8
1794,X1,11
1794,X2,2
1794,X3,4
1794,X4,8
1794,X5,10
1794,X6,10
1794,X7,4
1794,X8,2
1794,X9,1
1794,X10,4
1794,X11,10
1794,X12,3
1794,X13,9
1795,X1,2
1795,X2,20
1795,X3,6
1795,X4,13
1795,X5,14
1795,X6,4
1795,X7,20
1795,X8,14
1795,X9,12
1795,X10,18
1795,X11,12
1795,X12,1
1795,X13,11
1796,X1,30
1796,X2,11
1796,X3,15
1796,X4,32
1796,X5,24
1796,X6,36
1796,X7,13
1796,X8,32
1796,X9,26
1796,X10,15
1796,X11,18
1796,X12,15
1796,X13,22
1797,X1,12
1797,X2,5
1797,X3,9
1797,X4,6
1797,X5,12
1797,X6,6
1797,X7,10
1797,X8,8
1797,X9,16
1797,X10,3
1797,X11,9
1797,X12,2
1797,X13,8
1798,X1,9
1798,X2,5
1798,X3,3
1798,X4,8
1798,X5,10
1798,X6,15
1798,X7,27
1798,X8,1
1798,X9,20
1798,X10,25
1798,X11,24
1798,X12,4
1798,X13,26
1799,X1,16
1799,X2,6
1799,X3,14
1799,X4,19
1799,X5,26
1799,X6,20
1799,X7,2
1799,X8,24
1799,X9,26
1799,X10,17
1799,X11,25
1799,X12,9
1799,X13,24
1800,X1,3
1800,X2,5
1800,X3,5
1800,X4,1
1800,X5,6
1800,X6,5
1800,X7,7
1800,X8,3
1800,X9,25
1800,X10,11
1800,X11,10
1800,X12,7
1800,X13,10
1801,X1,11
1801,X2,11
1801,X3,1
1801,X4,38
1801,X5,22
1801,X6,18
1801,X7,22
1801,X8,13
1801,X9,13
1801,X10,40
1801,X11,20
1801,X12,31
1801,X13,28
1802,X1,2
1802,X2,16
1802,X3,14
1802,X4,7
1802,X5,18
1802,X6,1
1802,X7,9
1802,X8,8
1802,X9,13
1802,X10,14
1802,X11,4
1802,X12,10
1802,X13,9
1803,X1,7
1803,X2,6
1803,X3,5
1803,X4,15
1803,X5,7
1803,X6,3
1803,X7,4
1803,X8,17
1803,X9,18
1803,X10,10
1803,X11,1
1803,X12,8
1803,X13,3
1804,X1,1
1804,X2,6
1804,X3,5
1804,X4,10
1804,X5,10
1804,X6,3
1804,X7,6
1804,X8,6
1804,X9,8
1804,X10,9
1804,X11,10
1804,X12,4
1804,X13,9
1805,X1,24
1805,X2,5
1805,X3,6
1805,X4,1
1805,X5,36
1805,X6,37
1805,X7,4
1805,X8,16
1805,X9,23
1805,X10,10
1805,X11,28
1805,X12,21
1805,X13,16
1806,X1,21
1806,X2,16
1806,X3,25
1806,X4,14
1806,X5,5
1806,X6,9
1806,X7,7
1806,X8,16
1806,X9,2
1806,X10,2
1806,X11,5
1806,X12,26
1806,X13,22
1807,X1,17
1807,X2,6
1807,X3,10
1807,X4,17
1807,X5,3
1807,X6,5
1807,X7,8
1807,X8,10
1807,X9,17
1807,X10,5
1807,X11,18
1807,X12,8
1807,X13,15
1808,X1,2
1808,X2,13
1808,X3,19
1808,X4,23
1808,X5,3
1808,X6,13
1808,X7,11
1808,X8,1
1808,X9,8
1808,X10,4
1808,X11,20
1808,X12,8
1808,X13,13
1809,X1,8
1809,X2,2
1809,X3,19
1809,X4,3
1809,X5,1
1809,X6,7
1809,X7,21
1809,X8,16
1809,X9,10
1809,X10,20
1809,X11,15
1809,X12,14
1809,X13,10
1810,X1,8
1810,X2,7
1810,X3,10
1810,X4,24
1810,X5,5
1810,X6,5
1810,X7,16
1810,X8,18
1810,X9,5
1810,X10,19
1810,X11,23
1810,X12,22
1810,X13,8
1811,X1,32
1811,X2,15
1811,X3,3
1811,X4,86
1811,X5,63
1811,X6,71
1811,X7,87
1811,X8,56
1811,X9,81
1811,X10,22
1811,X11,80
1811,X12,83
1811,X13,28
1812,X1,30
1812,X2,39
1812,X3,38
1812,X4,13
1812,X5,16
1812,X6,11
1812,X7,23
1812,X8,17
1812,X9,15
1812,X10,44
1812,X11,19
1812,X12,18
1812,X13,30
1813,X1,20
1813,X2,22
1813,X3,4
1813,X4,22
1813,X5,16
1813,X6,3
1813,X7,7
1813,X8,14
1813,X9,24
1813,X10,24
1813,X11,4
1813,X12,24
1813,X13,23
1814,X1,17
1814,X2,11
1814,X3,17
1814,X4,7
1814,X5,17
1814,X6,1
1814,X7,11
1814,X8,2
1814,X9,9
1814,X10,2
1814,X11,11
1814,X12,12
1814,X13,7
1815,X1,22
1815,X2,2
1815,X3,6
1815,X4,2
1815,X5,11
1815,X6,1
1815,X7,22
1815,X8,5
1815,X9,3
1815,X10,8
1815,X11,11
1815,X12,3
1815,X13,24
1816,X1,1
1816,X2,9
1816,X3,17
1816,X4,13
1816,X5,11
1816,X6,18
1816,X7,2
1816,X8,19
1816,X9,3
1816,X10,11
1816,X11,3
1816,X12,12
1816,X13,1
1817,X1,10
1817,X2,8
1817,X3,4
1817,X4,6
1817,X5,3
1817,X6,6
1817,X7,1
1817,X8,1
1817,X9,7
1817,X10,7
1817,X11,1
1817,X12,7
1817,X13,6
1818,X1,15
1818,X2,2
1818,X3,7
1818,X4,7
1818,X5,7
1818,X6,2
1818,X7,7
1818,X8,10
1818,X9,15
1818,X10,4
1818,X11,6
1818,X12,4
1818,X13,5
1819,X1,14
1819,X2,18
1819,X3,13
1819,X4,4
1819,X5,6
1819,X6,2
1819,X7,1
1819,X8,6
1819,X9,4
1819,X10,13
1819,X11,17
1819,X12,7
1819,X13,2
1820,X1,3
1820,X2,67
1820,X3,62
1820,X4,45
1820,X5,1
1820,X6,68
1820,X7,27
1820,X8,28
1820,X9,35
1820,X10,39
1820,X11,67
1820,X12,60
1820,X13,34
1821,X1,9
1821,X2,3
1821,X3,4
1821,X4,5
1821,X5,10
1821,X6,7
1821,X7,7
1821,X8,16
1821,X9,12
1821,X10,17
1821,X11,11
1821,X12,5
1821,X13,2
1822,X1,3
1822,X2,5
1822,X3,9
1822,X4,7
1822,X5,10
1822,X6,12
1822,X7,12
1822,X8,7
1822,X9,12
1822,X10,2
1822,X11,1
1822,X12,4
1822,X13,7
1823,X1,24
1823,X2,24
1823,X3,15
1823,X4,3
1823,X5,9
1823,X6,7
1823,X7,7
1823,X8,6
1823,X9,1
1823,X10,23
1823,X11,12
1823,X12,15
1823,X13,8
1824,X1,5
1824,X2,11
1824,X3,13
1824,X4,8
1824,X5,15
1824,X6,7
1824,X7,5
1824,X8,9
1824,X9,4
1824,X10,4
1824,X11,5
1824,X12,12
1824,X13,10
1825,X1,28
1825,X2,29
1825,X3,15
1825,X4,15
1825,X5,10
1825,X6,28
1825,X7,11
1825,X8,4
1825,X9,24
1825,X10,11
1825,X11,8
1825,X12,13
1825,X13,3
1826,X1,65
1826,X2,7
1826,X3,22
1826,X4,52
1826,X5,40
1826,X6,27
1826,X7,18
1826,X8,9
1826,X9,18
1826,X10,10
1826,X11,22
1826,X12,9
1826,X13,55
1827,X1,5
1827,X2,2
1827,X3,5
1827,X4,4
1827,X5,6
1827,X6,10
1827,X7,6
1827,X8,5
1827,X9,5
1827,X10,2
1827,X11,3
1827,X12,1
1827,X13,5
1828,X1,10
1828,X2,8
1828,X3,11
1828,X4,8
1828,X5,11
1828,X6,8
1828,X7,13
1828,X8,12
1828,X9,8
1828,X10,11
1828,X11,7
1828,X12,11
1828,X13,5
1829,X1,6
1829,X2,10
1829,X3,6
1829,X4,12
1829,X5,12
1829,X6,11
1829,X7,5
1829,X8,6
1829,X9,3
1829,X10,10
1829,X11,11
1829,X12,11
1829,X13,7
1830,X1,7
1830,X2,2
1830,X3,4
1830,X4,14
1830,X5,2
1830,X6,11
1830,X7,7
1830,X8,15
1830,X9,2
1830,X10,6
1830,X11,2
1830,X12,15
1830,X13,1
1831,X1,18
1831,X2,2
1831,X3,13
1831,X4,5
1831,X5,7
1831,X6,6
1831,X7,16
1831,X8,18
1831,X9,12
1831,X10,14
1831,X11,17
1831,X12,13
1831,X13,11
1832,X1,1
1832,X2,5
1832,X3,6
1832,X4,4
1832,X5,4
1832,X6,3
1832,X7,12
1832,X8,11
1832,X9,5
1832,X10,6
1832,X11,7
1832,X12,6
1832,X13,4
1833,X1,7
1833,X2,29
1833,X3,14
1833,X4,31
1833,X5,10
1833,X6,28
1833,X7,10
1833,X8,30
1833,X9,28
1833,X10,10
1833,X11,8
1833,X12,27
1833,X13,33
1834,X1,45
1834,X2,39
1834,X3,15
1834,X4,40
1834,X5,60
1834,X6,1
1834,X7,10
1834,X8,55
1834,X9,2
1834,X10,11
1834,X11,23
1834,X12,64
1834,X13,44
1835,X1,10
1835,X2,15
1835,X3,3
1835,X4,8
1835,X5,13
1835,X6,9
1835,X7,13
1835,X8,3
1835,X9,12
1835,X10,14
1835,X11,3
1835,X12,7
1835,X13,1
1836,X1,22
1836,X2,23
1836,X3,25
1836,X4,3
1836,X5,12
1836,X6,10
1836,X7,24
1836,X8,14
1836,X9,26
1836,X10,6
1836,X11,8
1836,X12,5
1836,X13,4
1837,X1,16
1837,X2,24
1837,X3,19
1837,X4,4
1837,X5,12
1837,X6,7
1837,X7,9
1837,X8,12
1837,X9,19
1837,X10,3
1837,X11,41
1837,X12,43
1837,X13,23
1838,X1,6
1838,X2,8
1838,X3,2
1838,X4,4
1838,X5,5
1838,X6,7
1838,X7,4
1838,X8,4
1838,X9,13
1838,X10,9
1838,X11,14
1838,X12,9
1838,X13,4
1839,X1,44
1839,X2,11
1839,X3,37
1839,X4,38
1839,X5,48
1839,X6,4
1839,X7,54
1839,X8,26
1839,X9,27
1839,X10,23
1839,X11,34
1839,X12,19
1839,X13,24
1840,X1,20
1840,X2,18
1840,X3,2
1840,X4,4
1840,X5,5
1840,X6,7
1840,X7,4
1840,X8,5
1840,X9,7
1840,X10,23
1840,X11,9
1840,X12,8
1840,X13,10
1841,X1,6
1841,X2,19
1841,X3,2
1841,X4,1
1841,X5,9
1841,X6,3
1841,X7,26
1841,X8,24
1841,X9,12
1841,X10,5
1841,X11,13
1841,X12,12
1841,X13,21
1842,X1,8
1842,X2,1
1842,X3,3
1842,X4,10
1842,X5,7
1842,X6,3
1842,X7,11
1842,X8,6
1842,X9,7
1842,X10,7
1842,X11,3
1842,X12,2
1842,X13,7
1843,X1,2
1843,X2,28
1843,X3,20
1843,X4,23
1843,X5,22
1843,X6,22
1843,X7,31
1843,X8,8
1843,X9,17
1843,X10,28
1843,X11,17
1843,X12,25
1843,X13,6
1844,X1,2
1844,X2,15
1844,X3,15
1844,X4,16
1844,X5,2
1844,X6,9
1844,X7,6
1844,X8,3
1844,X9,10
1844,X10,10
1844,X11,4
1844,X12,9
1844,X13,17
1845,X1,9
1845,X2,23
1845,X3,38
1845,X4,61
1845,X5,27
1845,X6,61
1845,X7,14
1845,X8,23
1845,X9,37
1845,X10,4
1845,X11,46
1845,X12,26
1845,X13,50
1846,X1,22
1846,X2,26
1846,X3,4
1846,X4,5
1846,X5,20
1846,X6,17
1846,X7,32
1846,X8,28
1846,X9,26
1846,X10,2
1846,X11,3
1846,X12,4
1846,X13,28
1847,X1,2
1847,X2,4
1847,X3,12
1847,X4,8
1847,X5,9
1847,X6,9
1847,X7,1
1847,X8,6
1847,X9,8
1847,X10,2
1847,X11,8
1847,X12,3
1847,X13,11
1848,X1,6
1848,X2,25
1848,X3,11
1848,X4,21
1848,X5,2
1848,X6,23
1848,X7,16
1848,X8,29
1848,X9,11
1848,X10,13
1848,X11,4
1848,X12,29
1848,X13,13
1849,X1,2
1849,X2,20
1849,X3,28
1849,X4,8
1849,X5,5
1849,X6,21
1849,X7,26
1849,X8,20
1849,X9,26
1849,X10,6
1849,X11,22
1849,X12,10
1849,X13,12
1850,X1,14
1850,X2,16
1850,X3,11
1850,X4,12
1850,X5,16
1850,X6,11
1850,X7,8
1850,X8,6
1850,X9,9
1850,X10,6
1850,X11,7
1850,X12,6
1850,X13,8
1851,X1,38
1851,X2,12
1851,X3,31
1851,X4,18
1851,X5,22
1851,X6,18
1851,X7,20
1851,X8,7
1851,X9,22
1851,X10,6
1851,X11,17
1851,X12,21
1851,X13,18
1852,X1,10
1852,X2,6
1852,X3,8
1852,X4,3
1852,X5,1
1852,X6,13
1852,X7,4
1852,X8,8
1852,X9,13
1852,X10,3
1852,X11,3
1852,X12,4
1852,X13,13
1853,X1,6
1853,X2,2
1853,X3,10
1853,X4,13
1853,X5,7
1853,X6,2
1853,X7,4
1853,X8,3
1853,X9,4
1853,X10,8
1853,X11,9
1853,X12,8
1853,X13,15
1854,X1,15
1854,X2,10
1854,X3,3
1854,X4,13
1854,X5,12
1854,X6,2
1854,X7,3
1854,X8,5
1854,X9,6
1854,X10,8
1854,X11,5
1854,X12,13
1854,X13,12
1855,X1,12
1855,X2,5
1855,X3,6
1855,X4,2
1855,X5,1
1855,X6,14
1855,X7,6
1855,X8,9
1855,X9,17
1855,X10,11
1855,X11,9
1855,X12,12
1855,X13,12
1856,X1,5
1856,X2,2
1856,X3,8
1856,X4,5
1856,X5,6
1856,X6,8
1856,X7,3
1856,X8,9
1856,X9,14
1856,X10,5
1856,X11,15
1856,X12,2
1856,X13,8
1857,X1,6
1857,X2,9
1857,X3,3
1857,X4,2
1857,X5,2
1857,X6,11
1857,X7,4
1857,X8,5
1857,X9,9
1857,X10,11
1857,X11,11
1857,X12,6
1857,X13,3
1858,X1,50
1858,X2,35
1858,X3,32
1858,X4,14
1858,X5,14
1858,X6,44
1858,X7,18
1858,X8,39
1858,X9,70
1858,X10,51
1858,X11,51
1858,X12,71
1858,X13,59
1859,X1,7
1859,X2,12
1859,X3,8
1859,X4,14
